ICO_Firmy;nazev_firmy;adresa_firmy;email_zamestance;jmeno_zamestance;prijmeni_zamestance;datum_aktualizace
63675013;Firma 1;Pražská 24 Nové Město 110 00 Praha 1;[email];Jiří;Nováková;22.10.2021
63675036;Firma 2;Dolova 1 Nové Město 110 00 Praha 2;[email];Jan;Novák;27.10.2021
63675059;Firma 3;kpt. Jaroše 2345 Nové Město 110 00 Praha 3;[email];Petr;Svobodová;23.10.2020
63675082;Firma 4;Borchova 2134 Nové Město 110 00 Praha 4;[email];Jana;Svoboda;23.10.2020
63675105;Firma 5;Tkalcovská 177/8 Nové Město 110 00 Praha 5;[email];Marie;Novotná;30.10.2020
63675128;Firma 6;Na soutoku 2480 Nové Město 110 00 Praha 6;[email];Josef;Novotný;06.11.2020
63675151;Firma 7;Horní 178 Nové Město 110 00 Praha 7;[email];Pavel;Dvořáková;13.11.2020
63675174;Firma 8;Jelení 145, Nové Město, 110 00 Praha 8;[email];Martin;Dvořák;20.11.2020
63675197;Firma 9;Mokrá 123 Nové Město 110 00 Praha 9;[email];Tomáš;Černá;27.11.2020
63675220;Firma 10;Dlouhá 234 Nové Město 110 00 Praha 10;[email];Jaroslav;Černý;04.12.2020
63675243;Firma 11;Na soutoku 4 Nové Město 110 00 Praha 11;[email];Eva;Procházková;11.12.2020
63675266;Firma 12;Strohá 8 Nové Město 110 00 Praha 12;[email];Miroslav;Procházka;18.12.2020
63675289;Firma 13;Podlá 230 Nové Město 110 00 Praha 13;[email];Hana;Kučerová;25.12.2020
63675312;Firma 14;Nová 3 Nové Město 110 00 Praha 14;[email];Anna;Kučera;01.01.2021
63675335;Firma 15;První 313 Nové Město 110 00 Praha 15;[email];Zdeněk;Veselá;08.01.2021
63675358;Firma 16;Modrá 1233 Nové Město 110 00 Praha 16;[email];Václav;Veselý;15.01.2021
63675381;Firma 17;Rybí 23 Nové Město 110 00 Praha 17;[email];Michal;Horáková;22.01.2021
63675404;Firma 18;Hezká 23 Nové Město 110 00 Praha 18;[email];František;Krejčí;29.01.2021
63675427;Firma 19;Rybí 23 Nové Město 110 00 Praha 19;[email];Lenka;Horák;05.02.2021
63675450;Firma 20;Dolní Květ 341 Nové Město 110 00 Praha 20;[email];Kateřina;Němcová;12.02.2021
63675473;Firma 21;Ulice 2134 Nové Město 110 00 Praha 21;[email];Lucie;Marková;19.02.2021
63675496;Firma 22;Totální 13546  Nové Město 110 00 Praha 22;[email];Jakub;Němec;26.02.2021
63675519;Firma 23;Olomoucká 965 Nové Město 110 00 Praha 23;[email];Milan;Pokorná;05.03.2021
63675542;Firma 24;Kravská 153 Nové Město 110 00 Praha 24;[email];Věra;Pospíšilová;12.03.2021
63675565;Firma 25;Krmelín 1545  Nové Město 110 00 Praha 25;[email];Alena;Marek;19.03.2021
63675565;Firma 25;Krmelín 1545  Nové Město 110 00 Praha 25;[email];Alena;Marek;19.03.2021
63675565;Firma 25;Krmelín 1545  Nové Město 110 00 Praha 25;[email];Alena;Veselý;19.03.2021
63675565;Firma 25;Krmelín 1545  Nové Město 110 00 Praha 25;[email];Alena;Marek;19.03.2021
63675565;Firma 25;Krmelín 1545  Nové Město 110 00 Praha 25;[email];Alena;Veselý;19.03.2021
